DATE,CALORIE BUDGET,CALORIES FOOD,CALORIES EXERCISE,NET CALORIES,CALORIES LEFT,PROTEIN (g),CARBS (g),FAT (g),,Last Week Calories:,19682,AVG:,2811.714286
2024-04-18,2300,2225,-280,1945,355,15,2.6,34.3,,,,,
2024-04-17,2300,1970,-290,1680,620,15,2.6,34.3,,,,,
2024-04-16,2300,2610,-460,2150,150,15,2.6,34.3,,,,,
2024-04-15,2300,2260,-368,1892,408,15,2.6,34.3,,,,,
2024-04-14,2300,2080,-100,1980,320,15,2.6,34.3,,,,,
2024-04-13,2300,2420,-366,2054,246,15,2.6,34.3,,,,,
2024-04-12,2300,2315,-299,2016,284,20,1.6,19.3,,,,,
2024-04-11,2300,2225,-475,1750,550,20,1.6,19.3,,,,,
2024-04-10,2300,2255,-160,2095,205,20,1.6,19.3,,,,,
2024-04-09,2300,2530,-388,2142,158,15,2.6,34.3,,,,,
2024-04-08,2300,2140,-198,1942,358,15,2.6,34.3,,,,,
2024-04-07,2300,2240,-80,2160,140,15,2.6,34.3,,,,,
2024-04-06,2300,2480,-80,2400,-100,15,2.6,34.3,,,,,
2024-04-05,2300,2910,-484,2426,-126,15,2.6,34.3,,,,,
2024-04-04,2300,1855,-224,1631,669,20,1.6,19.3,,,,,
2024-04-03,2300,2415,-160,2255,45,20,1.6,19.3,,,,,
2024-04-02,2300,2765,-345,2420,-120,20,1.6,19.3,,,,,
2024-04-01,2300,1825,-210,1615,685,26,2.6,22.8,,,,,
2024-03-31,2300,1695,-180,1515,785,15,2.6,34.3,,,,,
2024-03-30,2500,2330,-240,2090,410,15,2.6,34.3,,,,,
2024-03-29,2500,2320,-290,2030,470,19,4.6,40.3,,,,,
2024-03-28,2500,2650,-240,2410,90,23,6.6,46.3,,,,,
2024-03-27,2500,2570,-250,2320,180,19,4.6,40.3,,,,,
2024-03-26,2500,2460,-240,2220,280,19,4.6,40.3,,,,,
2024-03-25,2500,2530,-240,2290,210,25,5.6,43.8,,,,,
2024-03-24,2500,2680,-240,2440,60,15,2.6,34.3,,,,,
2024-03-23,2500,1460,0,1460,400,15,2.6,34.3,,,,,
2024-03-22,2500,2000,-200,1800,600,30,10.6,41.8,,,,,
2024-03-21,2500,2565,0,2565,-65,20,1.6,19.3,,,,,
2024-03-20,2500,2555,-120,2435,65,37,8.6,24.3,,,,,
2024-03-19,2500,2585,0,2585,-85,41,10.6,30.3,,,,,
2024-03-18,2500,2855,-120,2735,-235,37,8.6,24.3,,,,,
2024-03-17,2500,2680,0,2680,-180,25,5.6,43.8,,,,,
2024-03-16,2500,2130,-120,2010,490,26,8.6,35.8,,,,,
2024-03-15,2500,2170,0,2170,330,21,3.6,37.8,,,,,
2024-03-14,2500,2030,-240,1790,710,22,2.6,12.3,,,,,
2024-03-13,2500,1996,-120,1876,624,66,21.6,46.8,,,,,
2024-03-12,2500,1251,-120,1131,1369,75,21.6,54.3,,,,,
2024-03-11,2500,2410,-220,2190,310,19,4.6,40.3,,,,,
2024-03-10,2500,2650,0,2650,-150,36,11.6,45.3,,,,,
2024-03-09,2500,2530,0,2530,-30,15,2.6,34.3,,,,,
2024-03-08,2500,2600,0,2600,-100,25,5.6,43.8,,,,,
2024-03-07,2500,2386,-120,2266,234,83,25.6,82.8,,,,,
2024-03-06,2500,1776,-120,1656,844,71,23.6,75.8,,,,,
2024-03-05,2500,2270,0,2270,230,38,4.6,29.8,,,,,
2024-03-04,2500,2480,-240,2240,260,36,5.6,32.3,,,,,
2024-03-03,2500,1735,-120,1615,885,26,2.6,22.8,,,,,
2024-03-02,2500,2290,-120,2170,330,24,3.6,25.3,,,,,
2024-03-01,2500,2620,-120,2500,0,29,7.6,49.8,,,,,
2024-02-29,2500,1950,-240,1710,790,21,3.6,37.8,,,,,
2024-02-28,2500,2320,-120,2200,300,25,5.6,43.8,,,,,
2024-02-27,2500,1870,-120,1750,750,25,5.6,43.8,,,,,
2024-02-26,2500,3160,-120,3040,-540,0,0,0,,,,,
2024-02-25,2500,2960,-120,2840,-340,0,0,0,,,,,
2024-02-24,2200,2680,-150,2530,-330,0,0,0,,,,,
